Trade ID: 4960
Type: Stop_Loss
Return: -2.56%
--------------------
entry_date: 2026-04-21 12:20:00
signal: 13.380938560464251
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.231761172413826
prob_neutral: 0.022679641842842102
prob_up: 0.057970959693193436
Open: 38060.0
High: 38076.0
Low: 38060.0
Close: 38073.0
Volume: 108
ret: 0.00031528336092057074
mock_volume: 108
vwap: 37867.49156029853
vwap_bias: 0.00542704127560772
macd: 15.175274641340366
macd_hist: 1.7943360808761142
atr: 13.142857142857142
rsi: 75.47169810323959
rsi_fast: 76.4705882217993
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01419818859882754
gap_filled: 0
spot_futures_proxy: 0.005402529481390749
bb_upper: 38085.68103079597
bb_lower: 37992.91896920404
bb_width: 0.0024385848738522286
is_squeeze: 0
vwap_5: 10906.854111405835
slope_vwap: 5640.301954101035
ma_20: 38039.3
slope_ma20: 1.9194362641993348
vol_surge_ratio: 1.3944480309697294
price_roc: 0.00031528336092057074
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
