Trade ID: 2018
Type: Stop_Loss
Return: -9.43%
--------------------
entry_date: 2026-03-06 10:31:00
signal: 11.387530461698596
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.11859944462776184
prob_neutral: 0.010282481089234352
prob_up: 0.09567121416330338
Open: 33537.0
High: 33546.0
Low: 33510.0
Close: 33539.0
Volume: 240
ret: 5.963562632316233e-05
mock_volume: 240
vwap: 33234.09102634691
vwap_bias: 0.00917458441728876
macd: 20.131670757393294
macd_hist: 8.744140295694699
atr: 50.714285714285715
rsi: 72.8459529999482
rsi_fast: 70.73170731448542
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 27.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.008115663230033722
gap_filled: 1
spot_futures_proxy: 0.009111824213402226
bb_upper: 33575.62420045819
bb_lower: 33350.37579954181
bb_width: 0.006731267397315477
is_squeeze: 0
vwap_5: 5186.443298969072
slope_vwap: -1855.7027279051294
ma_20: 33463.0
slope_ma20: 1.5243036771580238
vol_surge_ratio: 0.5963473723429088
price_roc: 5.963562632316233e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
