Trade ID: 2667
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-03-16 13:21:00
signal: -8.31882498847806
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.21952784061431885
prob_neutral: 0.00894368439912796
prob_up: 0.07595381885766983
Open: 33271.0
High: 33272.0
Low: 33252.0
Close: 33260.0
Volume: 301
ret: -0.00045078888054095323
mock_volume: 301
vwap: 33371.22532164766
vwap_bias: -0.0033329708626403305
macd: -7.668856285257789
macd_hist: 0.6499687032202708
atr: 19.285714285714285
rsi: 33.333333329539286
rsi_fast: 4.347826086389404
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005977286312014167
gap_filled: 0
spot_futures_proxy: -0.0033419463501651613
bb_upper: 33307.63964593223
bb_lower: 33255.56035406777
bb_width: 0.0015648073369206048
is_squeeze: 1
vwap_5: 9663.378378378378
slope_vwap: 8756.13927030215
ma_20: 33281.6
slope_ma20: 0.30047535200687486
vol_surge_ratio: 1.6754801001854969
price_roc: -0.00045078888054095323
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
