Trade ID: 7682
Type: Stop_Loss
Return: -11.59%
--------------------
entry_date: 2026-05-27 09:50:00
signal: -29.65303582604378
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.2605675160884857
prob_neutral: 0.020384494215250015
prob_up: 0.05454317480325699
Open: 44736.0
High: 44830.0
Low: 44732.0
Close: 44822.0
Volume: 218
ret: 0.001944785961774942
mock_volume: 218
vwap: 44743.19822462736
vwap_bias: 0.0017612012216252923
macd: -26.574398761207704
macd_hist: 3.0786370648360766
atr: 83.21428571428571
rsi: 51.933701656119574
rsi_fast: 66.66666666524823
body_length: 86.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 42.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.012011740799277219
gap_filled: 1
spot_futures_proxy: 0.0017590624357696914
bb_upper: 44956.2925529457
bb_lower: 44638.9074470543
bb_width: 0.007084868517317748
is_squeeze: 1
vwap_5: 8452.591695501731
slope_vwap: -1639.7753031649152
ma_20: 44797.6
slope_ma20: -3.5145776872293637
vol_surge_ratio: 0.6048834628174116
price_roc: 0.001944785961774942
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
