Trade ID: 4203
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-04-09 12:14:00
signal: 1.4964846195726778
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.17612989246845245
prob_neutral: 0.0346485897898674
prob_up: 0.06897880882024765
Open: 34833.0
High: 34833.0
Low: 34818.0
Close: 34818.0
Volume: 89
ret: -0.00043062613039357434
mock_volume: 89
vwap: 34956.38945469977
vwap_bias: -0.003958917292619849
macd: -4.481700075775734
macd_hist: -5.978184695348412
atr: 17.214285714285715
rsi: 27.586206893222354
rsi_fast: 21.05263157728531
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010036677944897501
gap_filled: 1
spot_futures_proxy: -0.003970325143906995
bb_upper: 34892.76232632316
bb_lower: 34819.137673676836
bb_width: 0.0021122549420205107
is_squeeze: 0
vwap_5: 6870.957871396896
slope_vwap: -4662.94858757206
ma_20: 34855.95
slope_ma20: -0.9323220268967735
vol_surge_ratio: 1.0247553252616608
price_roc: -0.00043062613039357434
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
