Trade ID: 4947
Type: Trailing_Stop
Return: 4.98%
--------------------
entry_date: 2026-04-21 09:18:00
signal: 5.218561359527095
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.23791122436523438
prob_neutral: 0.029399996623396873
prob_up: 0.07474759966135025
Open: 38013.0
High: 38031.0
Low: 38013.0
Close: 38027.0
Volume: 98
ret: 0.00042093078319438426
mock_volume: 98
vwap: 37862.66502983924
vwap_bias: 0.004340290627488668
macd: 7.221848099827184
macd_hist: 2.003286740300089
atr: 13.785714285714286
rsi: 57.425742566297416
rsi_fast: 62.96296295596708
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01297282898241841
gap_filled: 0
spot_futures_proxy: 0.004323876246125764
bb_upper: 38029.40022921818
bb_lower: 37983.39977078182
bb_width: 0.0012103345340879971
is_squeeze: 1
vwap_5: 15527.691666666668
slope_vwap: 31944.658098392978
ma_20: 38006.4
slope_ma20: 1.1709925411733781
vol_surge_ratio: 1.9425173438663526
price_roc: 0.00042093078319438426
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
