Trade ID: 5751
Type: Stop_Loss
Return: -9.79%
--------------------
entry_date: 2026-04-30 09:01:00
signal: 86.8716805777637
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.2383262813091278
prob_neutral: 0.035318609327077866
prob_up: 0.0726403221487999
Open: 39785.0
High: 39835.0
Low: 39767.0
Close: 39827.0
Volume: 497
ret: 0.0011060000502727263
mock_volume: 497
vwap: 39557.61898547674
vwap_bias: 0.006809838949663545
macd: 82.51911049574119
macd_hist: -4.35257008202251
atr: 61.92857142857143
rsi: 53.623188403983754
rsi_fast: 38.260869564219284
body_length: 42.0
upper_shadow: 8.0
lower_shadow: 18.0
body_avg_5: 45.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.01289420142421127
gap_filled: 1
spot_futures_proxy: 0.006773592055259954
bb_upper: 40008.6536032609
bb_lower: 39529.946396739106
bb_width: 0.012037104161294828
is_squeeze: 1
vwap_5: 5684.669442848937
slope_vwap: -7138.615540588485
ma_20: 39769.3
slope_ma20: 17.985838041811142
vol_surge_ratio: 0.9622458857677401
price_roc: 0.0011060000502727263
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
