Trade ID: 4161
Type: Stop_Loss
Return: -5.12%
--------------------
entry_date: 2026-04-08 09:01:00
signal: 249.4387102080751
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.00020064227283000946
prob_neutral: 0.036080893129110336
prob_up: 0.17546865344047546
Open: 34546.0
High: 34571.0
Low: 34506.0
Close: 34516.0
Volume: 925
ret: -0.0006948465547191862
mock_volume: 925
vwap: 33770.30196681008
vwap_bias: 0.02208147365465603
macd: 221.3299779286972
macd_hist: -28.108732279377904
atr: 39.285714285714285
rsi: 36.51452281945559
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 25.0
lower_shadow: 10.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.043473003204545516
gap_filled: 0
spot_futures_proxy: 0.02166674995539654
bb_upper: 35210.029054979605
bb_lower: 33623.37094502039
bb_width: 0.04610140164394521
is_squeeze: 1
vwap_5: 9851.06448626967
slope_vwap: 4912.778788345669
ma_20: 34416.7
slope_ma20: 46.13433395653232
vol_surge_ratio: 1.4894130907310372
price_roc: -0.0006948465547191862
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
