Trade ID: 6866
Type: Trailing_Stop
Return: 4.60%
--------------------
entry_date: 2026-05-18 12:08:00
signal: 9.592839668843489
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.2566452920436859
prob_neutral: 0.03218495473265648
prob_up: 0.048067864030599594
Open: 40769.0
High: 40798.0
Low: 40766.0
Close: 40793.0
Volume: 84
ret: 0.0006132260596545258
mock_volume: 84
vwap: 40549.76472957933
vwap_bias: 0.005998438512350619
macd: 5.279591163365694
macd_hist: -4.3132485054777945
atr: 24.5
rsi: 49.45652173536744
rsi_fast: 65.51724137592151
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.014751243781094162
gap_filled: 1
spot_futures_proxy: 0.005963541624625107
bb_upper: 40832.246530285236
bb_lower: 40741.85346971477
bb_width: 0.002216219622906391
is_squeeze: 1
vwap_5: 10543.421538461538
slope_vwap: 29569.90786037996
ma_20: 40787.05
slope_ma20: -0.8702985491744751
vol_surge_ratio: 0.8247422680331395
price_roc: 0.0006132260596545258
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
