Trade ID: 4493
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-04-14 09:36:00
signal: 2.6283621013220353
opt_type: Call
K: 36100
T: 0.019178082191780823
prob_down: 0.17620429396629333
prob_neutral: 0.03301692008972168
prob_up: 0.07088345289230347
Open: 36087.0
High: 36113.0
Low: 36087.0
Close: 36113.0
Volume: 165
ret: 0.0006095702529715918
mock_volume: 165
vwap: 36049.89976889817
vwap_bias: 0.001750358017812538
macd: -13.742594736082538
macd_hist: -16.370956837404574
atr: 44.92857142857143
rsi: 29.696969695709825
rsi_fast: 37.288135591324334
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.010408214655437443
gap_filled: 0
spot_futures_proxy: 0.0017439096349087223
bb_upper: 36305.43290971433
bb_lower: 36060.96709028567
bb_width: 0.0067563349684011806
is_squeeze: 0
vwap_5: 4070.1127049180327
slope_vwap: -1769.8523184759574
ma_20: 36183.2
slope_ma20: -2.1552319637486974
vol_surge_ratio: 0.45404512933281777
price_roc: 0.0006095702529715918
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
