Trade ID: 5187
Type: Trailing_Stop
Return: 5.75%
--------------------
entry_date: 2026-04-23 10:19:00
signal: -169.2921991599236
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.0015886856708675623
prob_neutral: 0.005715435370802879
prob_up: 0.1161692813038826
Open: 37951.0
High: 38067.0
Low: 37941.0
Close: 38038.0
Volume: 541
ret: 0.0024244979708005765
mock_volume: 541
vwap: 38545.82049869743
vwap_bias: -0.013174463330325998
macd: -167.3880063235556
macd_hist: 1.9041928363679972
atr: 130.35714285714286
rsi: 34.71953578289548
rsi_fast: 68.91891891798758
body_length: 87.0
upper_shadow: 29.0
lower_shadow: 10.0
body_avg_5: 86.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.01110100090991782
gap_filled: 0
spot_futures_proxy: -0.013306392305175666
bb_upper: 38646.51874103772
bb_lower: 37680.781258962284
bb_width: 0.025305165571831014
is_squeeze: 0
vwap_5: 3297.8458333333333
slope_vwap: -6426.542125512171
ma_20: 38163.65
slope_ma20: -20.240030020096583
vol_surge_ratio: 0.5949631584728968
price_roc: 0.0024244979708005765
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
