Trade ID: 4362
Type: Trailing_Stop
Return: 2.45%
--------------------
entry_date: 2026-04-13 11:39:00
signal: -13.238700566619768
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.3120179772377014
prob_neutral: 0.07768198847770691
prob_up: 0.07182406634092331
Open: 35463.0
High: 35472.0
Low: 35447.0
Close: 35461.0
Volume: 226
ret: -8.45928265282847e-05
mock_volume: 226
vwap: 35499.46056778963
vwap_bias: -0.001083412738517174
macd: -16.14862641381478
macd_hist: -2.909925847195014
atr: 20.5
rsi: 38.32335329020043
rsi_fast: 41.26984126787604
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0051303854875281996
gap_filled: 0
spot_futures_proxy: -0.001083405431303121
bb_upper: 35540.06726139763
bb_lower: 35459.33273860237
bb_width: 0.002274231128580206
is_squeeze: 1
vwap_5: 10572.80474934037
slope_vwap: 13506.140874371515
ma_20: 35499.7
slope_ma20: -0.9435809036141459
vol_surge_ratio: 2.2668004011808747
price_roc: -8.45928265282847e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
