Trade ID: 1008
Type: Trailing_Stop
Return: 2.47%
--------------------
entry_date: 2026-02-10 10:40:00
signal: -9.236083452241436
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.23923209309577942
prob_neutral: 0.024478351697325706
prob_up: 0.0612332746386528
Open: 33056.0
High: 33062.0
Low: 33046.0
Close: 33059.0
Volume: 170
ret: 0.00012101043715029292
mock_volume: 170
vwap: 33027.38687869191
vwap_bias: 0.0009571790049331064
macd: -15.74076768312807
macd_hist: -6.5046842308866335
atr: 22.142857142857142
rsi: 32.99999999769001
rsi_fast: 88.46153845133136
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0033993990348133857
gap_filled: 0
spot_futures_proxy: 0.0009552003972735833
bb_upper: 33163.07351868426
bb_lower: 33028.52648131575
bb_width: 0.004065381026248203
is_squeeze: 0
vwap_5: 3541.291745431632
slope_vwap: -6939.520526438291
ma_20: 33095.8
slope_ma20: -2.7186389889079523
vol_surge_ratio: 0.8351756325186186
price_roc: 0.00012101043715029292
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
