Trade ID: 5389
Type: Trailing_Stop
Return: 21.70%
--------------------
entry_date: 2026-04-27 10:01:00
signal: -43.18077260801992
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.26678532361984253
prob_neutral: 0.02144504338502884
prob_up: 0.0459752194583416
Open: 40144.0
High: 40200.0
Low: 40126.0
Close: 40200.0
Volume: 290
ret: 0.0012952077313939103
mock_volume: 290
vwap: 40167.095211887725
vwap_bias: 0.0008191976028810745
macd: -38.137971645453945
macd_hist: 5.042800962565977
atr: 84.14285714285714
rsi: 54.78260869431834
rsi_fast: 98.94736841792798
body_length: 56.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 42.2
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.005025125628140579
gap_filled: 0
spot_futures_proxy: 0.000819284192040015
bb_upper: 40324.732706160125
bb_lower: 40000.96729383987
bb_width: 0.008061315676557912
is_squeeze: 1
vwap_5: 5475.810239549084
slope_vwap: -4092.9861051055477
ma_20: 40162.85
slope_ma20: -6.369989387497788
vol_surge_ratio: 0.7766470273144708
price_roc: 0.0012952077313939103
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
