Trade ID: 6026
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-05-06 09:37:00
signal: 51.24521785832823
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.10971584916114807
prob_neutral: 0.052576132118701935
prob_up: 0.08393599092960358
Open: 41836.0
High: 41878.0
Low: 41819.0
Close: 41856.0
Volume: 363
ret: 0.0005498051777304003
mock_volume: 363
vwap: 41640.03063905347
vwap_bias: 0.005186580260197335
macd: 58.6395616916343
macd_hist: 7.394343833306067
atr: 59.785714285714285
rsi: 67.56756756524338
rsi_fast: 99.9999999925
body_length: 20.0
upper_shadow: 22.0
lower_shadow: 17.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.008092485549132753
gap_filled: 1
spot_futures_proxy: 0.005173947418205942
bb_upper: 41881.99907915617
bb_lower: 41601.40092084382
bb_width: 0.006722250371028099
is_squeeze: 0
vwap_5: 6878.102308736985
slope_vwap: 1772.5433559705148
ma_20: 41741.7
slope_ma20: 5.848892425922622
vol_surge_ratio: 0.8730158730137734
price_roc: 0.0005498051777304003
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
