Trade ID: 7796
Type: Trailing_Stop
Return: 11.35%
--------------------
entry_date: 2026-05-28 10:33:00
signal: -42.51650259691398
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.0025163483805954456
prob_neutral: 0.008640319108963013
prob_up: 0.13179843127727509
Open: 44965.0
High: 44965.0
Low: 44901.0
Close: 44901.0
Volume: 143
ret: -0.001534356237491652
mock_volume: 143
vwap: 45063.30297355175
vwap_bias: -0.0036016661638629244
macd: -38.53567118314095
macd_hist: 3.980831413773032
atr: 50.142857142857146
rsi: 40.90909090735538
rsi_fast: 41.17647058742791
body_length: 64.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0012040939193256807
gap_filled: 1
spot_futures_proxy: -0.003610166414984582
bb_upper: 45051.12404570208
bb_lower: 44863.27595429791
bb_width: 0.004178376131168486
is_squeeze: 1
vwap_5: 8955.150627615063
slope_vwap: 8406.800808712605
ma_20: 44957.2
slope_ma20: -4.257793262459372
vol_surge_ratio: 0.6898215147096487
price_roc: -0.001534356237491652
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
