Trade ID: 589
Type: Stop_Loss
Return: -2.68%
--------------------
entry_date: 2026-02-04 13:42:00
signal: -3.775952537474275
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.005827457178384066
prob_neutral: 0.003311547916382551
prob_up: 0.09138461947441101
Open: 32405.0
High: 32407.0
Low: 32394.0
Close: 32402.0
Volume: 331
ret: -6.172077521293673e-05
mock_volume: 331
vwap: 32192.934417849843
vwap_bias: 0.0064941449398980815
macd: -6.138037073022133
macd_hist: -2.362084535547858
atr: 11.5
rsi: 31.249999993164067
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.006710992356925163
gap_filled: 0
spot_futures_proxy: 0.00644773597094033
bb_upper: 32442.447397805547
bb_lower: 32406.852602194456
bb_width: 0.0010977696169762595
is_squeeze: 0
vwap_5: 8027.741017964072
slope_vwap: -763.1263592103712
ma_20: 32424.65
slope_ma20: -1.5726300696115587
vol_surge_ratio: 2.1049284578562486
price_roc: -6.172077521293673e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
