Trade ID: 5242
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-04-24 13:42:00
signal: 21.58149661063954
opt_type: Call
K: 39200
T: 0.019178082191780823
prob_down: 0.010717595927417278
prob_neutral: 0.005350918043404818
prob_up: 0.09532508999109268
Open: 39223.0
High: 39244.0
Low: 39216.0
Close: 39221.0
Volume: 756
ret: -2.549589516087636e-05
mock_volume: 756
vwap: 38594.92635060378
vwap_bias: 0.016221656797808792
macd: 18.472415764277685
macd_hist: -3.1090808463618558
atr: 16.285714285714285
rsi: 71.26436780462413
rsi_fast: 57.89473683296399
body_length: 2.0
upper_shadow: 21.0
lower_shadow: 5.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0237796919864259
gap_filled: 1
spot_futures_proxy: 0.01596827251513305
bb_upper: 39233.789802961044
bb_lower: 39180.91019703895
bb_width: 0.0013487166544561145
is_squeeze: 1
vwap_5: 15839.25
slope_vwap: 13552.829727105503
ma_20: 39207.35
slope_ma20: 0.5611507671816304
vol_surge_ratio: 2.6932668329081113
price_roc: -2.549589516087636e-05
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
