Trade ID: 7016
Type: Trailing_Stop
Return: 5.57%
--------------------
entry_date: 2026-05-19 09:25:00
signal: 0.30507806300876283
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.24078205227851868
prob_neutral: 0.03211719170212746
prob_up: 0.06574153900146484
Open: 40745.0
High: 40796.0
Low: 40739.0
Close: 40780.0
Volume: 191
ret: 0.0007853146166683089
mock_volume: 191
vwap: 40771.46549333334
vwap_bias: 0.00020932548201041518
macd: -5.437134588129993
macd_hist: -5.742212651138756
atr: 59.642857142857146
rsi: 40.779220777737905
rsi_fast: 49.99999999877049
body_length: 35.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.001957905041605434
gap_filled: 0
spot_futures_proxy: 0.00020918190482133978
bb_upper: 40880.906414127676
bb_lower: 40717.99358587232
bb_width: 0.003993015304259089
is_squeeze: 1
vwap_5: 6703.080895008606
slope_vwap: -617.1113023522668
ma_20: 40799.45
slope_ma20: 1.3972728665535994
vol_surge_ratio: 0.6608996539769519
price_roc: 0.0007853146166683089
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
