Trade ID: 8515
Type: Stop_Loss
Return: -5.16%
--------------------
entry_date: 2026-06-05 10:29:00
signal: 72.79629024862412
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.006519859656691551
prob_neutral: 0.027600985020399094
prob_up: 0.14483162760734558
Open: 45741.0
High: 45774.0
Low: 45706.0
Close: 45725.0
Volume: 518
ret: -0.00034979558820313894
mock_volume: 518
vwap: 45517.873060345984
vwap_bias: 0.004550452947997142
macd: 77.65960622034618
macd_hist: 4.863315971722059
atr: 53.785714285714285
rsi: 76.7164179072417
rsi_fast: 84.31372548771627
body_length: 16.0
upper_shadow: 33.0
lower_shadow: 19.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.009831308603477558
gap_filled: 0
spot_futures_proxy: 0.004541664840969458
bb_upper: 45762.85355752421
bb_lower: 45449.04644247578
bb_width: 0.006880837150600419
is_squeeze: 0
vwap_5: 13261.786114221724
slope_vwap: -1973.4337796858151
ma_20: 45605.95
slope_ma20: 10.283346246962417
vol_surge_ratio: 1.628418736241344
price_roc: -0.00034979558820313894
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
