Trade ID: 4047
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-04-07 09:44:00
signal: 4.6812387029005835
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.21178412437438965
prob_neutral: 0.019509775564074516
prob_up: 0.047183290123939514
Open: 33193.0
High: 33219.0
Low: 33193.0
Close: 33200.0
Volume: 177
ret: 9.036961171182689e-05
mock_volume: 177
vwap: 33244.7177310638
vwap_bias: -0.0013451078582031207
macd: -13.347672327850887
macd_hist: -18.02891103075147
atr: 48.42857142857143
rsi: 31.39534883593157
rsi_fast: 44.44444444074073
body_length: 7.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0002410219329958954
gap_filled: 0
spot_futures_proxy: -0.001343714123650765
bb_upper: 33394.41988133104
bb_lower: 33163.98011866895
bb_width: 0.00692443816744649
is_squeeze: 0
vwap_5: 3388.9273356401386
slope_vwap: -5009.465557245177
ma_20: 33279.2
slope_ma20: -4.760467396806979
vol_surge_ratio: 0.5364449158947221
price_roc: 9.036961171182689e-05
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
