Trade ID: 5673
Type: Stop_Loss
Return: -4.64%
--------------------
entry_date: 2026-04-30 11:36:00
signal: 3.637407666811865
opt_type: Put
K: 39550
T: 0.019178082191780823
prob_down: 0.26932355761528015
prob_neutral: 0.03770864009857178
prob_up: 0.1039009615778923
Open: 39573.0
High: 39586.0
Low: 39545.0
Close: 39558.0
Volume: 78
ret: -0.00040430585738115976
mock_volume: 78
vwap: 39597.27563344693
vwap_bias: -0.0009918771637348253
macd: 6.642598774371436
macd_hist: 3.005191107559571
atr: 27.571428571428573
rsi: 61.14285713796572
rsi_fast: 66.6666666625
body_length: 15.0
upper_shadow: 13.0
lower_shadow: 13.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006052899287894048
gap_filled: 1
spot_futures_proxy: -0.0009933227392485632
bb_upper: 39578.05655130016
bb_lower: 39501.243448699846
bb_width: 0.0019426854461359242
is_squeeze: 1
vwap_5: 6414.810810810811
slope_vwap: 2855.7862074552713
ma_20: 39539.65
slope_ma20: 1.1635245181171
vol_surge_ratio: 0.9454545454430854
price_roc: -0.00040430585738115976
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
