Trade ID: 4971
Type: Stop_Loss
Return: -4.45%
--------------------
entry_date: 2026-04-21 10:39:00
signal: -4.353681038052395
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.0005547900800593197
prob_neutral: 0.0029767679516226053
prob_up: 0.1539846807718277
Open: 37762.0
High: 37762.0
Low: 37717.0
Close: 37741.0
Volume: 228
ret: -0.0005296469902810186
mock_volume: 228
vwap: 37795.66970256166
vwap_bias: -0.0014464541306421868
macd: -12.797052733643795
macd_hist: -8.4433716955914
atr: 37.42857142857143
rsi: 41.03773584634656
rsi_fast: 35.41666666445313
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.00535428875865729
gap_filled: 0
spot_futures_proxy: -0.0014461736518704353
bb_upper: 37869.71542089211
bb_lower: 37736.28457910789
bb_width: 0.003529636319451426
is_squeeze: 0
vwap_5: 7367.25
slope_vwap: -3737.5890456523543
ma_20: 37803.0
slope_ma20: -0.8464220154358517
vol_surge_ratio: 0.9731113956424536
price_roc: -0.0005296469902810186
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
