Trade ID: 8265
Type: Stop_Loss
Return: -6.34%
--------------------
entry_date: 2026-06-03 10:40:00
signal: -33.21995627669315
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.2644747197628021
prob_neutral: 0.007685475517064333
prob_up: 0.07747505605220795
Open: 46729.0
High: 46751.0
Low: 46712.0
Close: 46734.0
Volume: 178
ret: 0.0
mock_volume: 178
vwap: 46769.49958528493
vwap_bias: -0.0007590328226667618
macd: -34.34580004453892
macd_hist: -1.1258437678457653
atr: 46.142857142857146
rsi: 40.926640924428675
rsi_fast: 99.99999999508196
body_length: 5.0
upper_shadow: 17.0
lower_shadow: 17.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0007483589557185156
gap_filled: 0
spot_futures_proxy: -0.0007592812043609082
bb_upper: 46877.73835990993
bb_lower: 46630.66164009007
bb_width: 0.005284588760364927
is_squeeze: 0
vwap_5: 8497.09090909091
slope_vwap: -2489.2455841271176
ma_20: 46754.2
slope_ma20: -5.771549254828864
vol_surge_ratio: 0.8962739174174408
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
