Trade ID: 844
Type: Trailing_Stop
Return: 1.00%
--------------------
entry_date: 2026-02-06 09:02:00
signal: -21.98556546282274
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.049895841628313065
prob_neutral: 0.0029178676195442677
prob_up: 0.1344665288925171
Open: 31523.0
High: 31532.0
Low: 31506.0
Close: 31513.0
Volume: 443
ret: -0.00034894048978550973
mock_volume: 443
vwap: 31825.30394070165
vwap_bias: -0.009813070168427624
macd: -44.396887310183956
macd_hist: -22.411321847361215
atr: 46.785714285714285
rsi: 25.653206649978287
rsi_fast: 10.03236245944953
body_length: 10.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.003887975723858772
gap_filled: 0
spot_futures_proxy: -0.009853226968463807
bb_upper: 31859.82116024847
bb_lower: 31531.378839751527
bb_width: 0.010362394796026332
is_squeeze: 0
vwap_5: 3777.126352813853
slope_vwap: -5053.31990263217
ma_20: 31695.6
slope_ma20: -11.502547893142907
vol_surge_ratio: 1.9532627865875076
price_roc: -0.00034894048978550973
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
