Trade ID: 7283
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-05-22 13:42:00
signal: 6.032615576387627
opt_type: Put
K: 42450
T: 0.019178082191780823
prob_down: 0.2592400014400482
prob_neutral: 0.02114255540072918
prob_up: 0.07878788560628891
Open: 42478.0
High: 42502.0
Low: 42474.0
Close: 42492.0
Volume: 949
ret: 0.00032958237205149565
mock_volume: 949
vwap: 42033.09969215101
vwap_bias: 0.010917593782279935
macd: 11.18524099123897
macd_hist: 5.152625414851343
atr: 17.142857142857142
rsi: 80.64516127818244
rsi_fast: 99.9999999918919
body_length: 14.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.024101031524148653
gap_filled: 0
spot_futures_proxy: 0.010812511965830237
bb_upper: 42481.81206988717
bb_lower: 42401.387930112825
bb_width: 0.0018949365663486855
is_squeeze: 0
vwap_5: 20304.586102719033
slope_vwap: 13365.279731703908
ma_20: 42441.6
slope_ma20: 0.9072111504494336
vol_surge_ratio: 3.3718244803575352
price_roc: 0.00032958237205149565
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
