Trade ID: 4399
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-04-13 12:14:00
signal: 6.450704627102567
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.22886434197425842
prob_neutral: 0.04509308934211731
prob_up: 0.07081016153097153
Open: 35607.0
High: 35608.0
Low: 35578.0
Close: 35592.0
Volume: 213
ret: -0.0003370407819346388
mock_volume: 213
vwap: 35465.564198071865
vwap_bias: 0.003565030044975448
macd: 13.778357883289573
macd_hist: 7.327653256187006
atr: 33.92857142857143
rsi: 60.75471697792239
rsi_fast: 70.90909090522314
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.008843537414965737
gap_filled: 1
spot_futures_proxy: 0.003557538338310276
bb_upper: 35613.12155248355
bb_lower: 35467.37844751645
bb_width: 0.0041007900891832615
is_squeeze: 0
vwap_5: 6891.905454545455
slope_vwap: -1018.343667493911
ma_20: 35540.25
slope_ma20: 0.7316184384725902
vol_surge_ratio: 1.01938262741795
price_roc: -0.0003370407819346388
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
