Trade ID: 3124
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-03-23 09:44:00
signal: 26.197796647766218
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.22238361835479736
prob_neutral: 0.024362122640013695
prob_up: 0.064992256462574
Open: 32706.0
High: 32719.0
Low: 32668.0
Close: 32695.0
Volume: 261
ret: -0.0004891320962366885
mock_volume: 261
vwap: 32525.65469279844
vwap_bias: 0.005206514943388723
macd: 31.167850213529164
macd_hist: 4.970053565762946
atr: 69.78571428571429
rsi: 55.27522935602328
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 13.0
lower_shadow: 27.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.005969047106242701
gap_filled: 0
spot_futures_proxy: 0.005184772762320694
bb_upper: 32786.21877309062
bb_lower: 32537.88122690938
bb_width: 0.007603244321199537
is_squeeze: 0
vwap_5: 2893.657171922686
slope_vwap: -1796.9439450356306
ma_20: 32662.05
slope_ma20: 2.3886630377360594
vol_surge_ratio: 0.525573902536195
price_roc: -0.0004891320962366885
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
