Trade ID: 986
Type: Trailing_Stop
Return: 11.63%
--------------------
entry_date: 2026-02-10 09:08:00
signal: 16.197258207990732
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.20214536786079407
prob_neutral: 0.026595907285809517
prob_up: 0.06045589968562126
Open: 33078.0
High: 33098.0
Low: 33061.0
Close: 33098.0
Volume: 303
ret: 0.0005138901484236236
mock_volume: 303
vwap: 32993.99506156362
vwap_bias: 0.003152238407089372
macd: 14.561710132242297
macd_hist: -1.635548075748435
atr: 30.5
rsi: 68.30601092373615
rsi_fast: 99.99999999464286
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004583118341578761
gap_filled: 0
spot_futures_proxy: 0.003145511989014758
bb_upper: 33118.19787728524
bb_lower: 33010.90212271477
bb_width: 0.003245039009164409
is_squeeze: 1
vwap_5: 7478.519015659956
slope_vwap: -456.5581936854738
ma_20: 33064.55
slope_ma20: -1.2851993419779368
vol_surge_ratio: 0.775134305446981
price_roc: 0.0005138901484236236
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
