Trade ID: 6127
Type: Stop_Loss
Return: -5.12%
--------------------
entry_date: 2026-05-07 11:21:00
signal: -2.294795217325409
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.2499765157699585
prob_neutral: 0.039293404668569565
prob_up: 0.06277940422296524
Open: 42345.0
High: 42354.0
Low: 42320.0
Close: 42320.0
Volume: 116
ret: -0.0004723665564477786
mock_volume: 116
vwap: 42213.36567569612
vwap_bias: 0.002526079657402682
macd: 3.522483520959213
macd_hist: 5.817278738284622
atr: 32.857142857142854
rsi: 60.60606060284665
rsi_fast: 12.765957445993664
body_length: 25.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009180875163943981
gap_filled: 0
spot_futures_proxy: 0.0025204412496957203
bb_upper: 42365.56030353946
bb_lower: 42250.039696460546
bb_width: 0.0027304801260975725
is_squeeze: 1
vwap_5: 9090.962962962964
slope_vwap: 4236.702114265028
ma_20: 42307.8
slope_ma20: -0.8508345268647562
vol_surge_ratio: 0.9392712550531233
price_roc: -0.0004723665564477786
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
