Trade ID: 5590
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-04-29 13:06:00
signal: -24.953215600656133
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.2697913944721222
prob_neutral: 0.023487359285354614
prob_up: 0.07061843574047089
Open: 39567.0
High: 39572.0
Low: 39528.0
Close: 39528.0
Volume: 157
ret: -0.000935169973461436
mock_volume: 157
vwap: 39445.2769523289
vwap_bias: 0.002097159763159206
macd: -25.398112322312954
macd_hist: -0.44489672165682137
atr: 27.357142857142858
rsi: 31.884057968858087
rsi_fast: 44.77611940098017
body_length: 39.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0068262862964847985
gap_filled: 1
spot_futures_proxy: 0.0020905892244885956
bb_upper: 39629.20744125412
bb_lower: 39509.29255874588
bb_width: 0.0030305068331655132
is_squeeze: 1
vwap_5: 7309.653710247349
slope_vwap: -3678.499022616974
ma_20: 39569.25
slope_ma20: -2.7033889633506587
vol_surge_ratio: 1.08876560332116
price_roc: -0.000935169973461436
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
