Trade ID: 343
Type: Take_Profit
Return: 8.89%
--------------------
entry_date: 2026-01-30 13:01:00
signal: 3.797676756919987
opt_type: Put
K: 32350
T: 0.019178082191780823
prob_down: 0.3099706172943115
prob_neutral: 0.045000191777944565
prob_up: 0.06710977107286453
Open: 32357.0
High: 32381.0
Low: 32352.0
Close: 32377.0
Volume: 307
ret: 0.0005253399258342561
mock_volume: 307
vwap: 32279.036697771597
vwap_bias: 0.0030348892733581254
macd: 6.006382085033692
macd_hist: 2.2087053281137052
atr: 15.357142857142858
rsi: 62.04379561409771
rsi_fast: 99.9999999925
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.009698746335682351
gap_filled: 0
spot_futures_proxy: 0.0030286485228540033
bb_upper: 32369.720229628958
bb_lower: 32321.37977037104
bb_width: 0.0014945010753539747
is_squeeze: 0
vwap_5: 13824.393602225313
slope_vwap: 18104.829628656007
ma_20: 32345.55
slope_ma20: 0.9430316147481711
vol_surge_ratio: 3.299301450797428
price_roc: 0.0005253399258342561
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
