Trade ID: 603
Type: Stop_Loss
Return: -3.18%
--------------------
entry_date: 2026-02-04 11:28:00
signal: 1.3705220060044538
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.13578708469867706
prob_neutral: 0.03558751940727234
prob_up: 0.09815753251314163
Open: 32381.0
High: 32392.0
Low: 32366.0
Close: 32374.0
Volume: 199
ret: -0.0002470508307084174
mock_volume: 199
vwap: 32162.63035647143
vwap_bias: 0.006571901650638312
macd: -7.085364753158501
macd_hist: -8.455886759162954
atr: 14.285714285714286
rsi: 18.095238092825383
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005841048903249679
gap_filled: 0
spot_futures_proxy: 0.006518734601859509
bb_upper: 32474.352642164744
bb_lower: 32375.547357835258
bb_width: 0.0030471992810932095
is_squeeze: 0
vwap_5: 8521.727513227514
slope_vwap: 6039.148464340052
ma_20: 32424.95
slope_ma20: -3.206378226224726
vol_surge_ratio: 1.553473848543689
price_roc: -0.0002470508307084174
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
