Trade ID: 570
Type: Trailing_Stop
Return: 2.95%
--------------------
entry_date: 2026-02-03 10:47:00
signal: -13.517353389031033
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.2602318525314331
prob_neutral: 0.019668864086270332
prob_up: 0.05405441299080849
Open: 32061.0
High: 32112.0
Low: 32056.0
Close: 32107.0
Volume: 320
ret: 0.0013722982877459877
mock_volume: 320
vwap: 32239.617387086928
vwap_bias: -0.004113491344969919
macd: -8.403641326407524
macd_hist: 5.1137120626235095
atr: 35.357142857142854
rsi: 44.44444444234942
rsi_fast: 70.96774193204995
body_length: 46.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.001834234906422874
gap_filled: 1
spot_futures_proxy: -0.004134609316208561
bb_upper: 32136.335666079067
bb_lower: 32013.564333920935
bb_width: 0.0038276390815302425
is_squeeze: 1
vwap_5: 8259.03536977492
slope_vwap: 7726.803351478674
ma_20: 32074.95
slope_ma20: 1.5902787197327655
vol_surge_ratio: 1.0124980224615963
price_roc: 0.0013722982877459877
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
