Trade ID: 6280
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-05-08 09:50:00
signal: 9.812323130110016
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.18247586488723755
prob_neutral: 0.01981772482395172
prob_up: 0.06338538229465485
Open: 42221.0
High: 42226.0
Low: 42178.0
Close: 42178.0
Volume: 211
ret: -0.0009237984698107216
mock_volume: 211
vwap: 42063.54200844495
vwap_bias: 0.002721073549442587
macd: 3.8528040588716976
macd_hist: -5.959519071238319
atr: 49.214285714285715
rsi: 48.901098899218084
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0032109982636823443
gap_filled: 1
spot_futures_proxy: 0.002710286923572562
bb_upper: 42321.25119211078
bb_lower: 42140.648807889214
bb_width: 0.004276540883441201
is_squeeze: 0
vwap_5: 9071.924566768603
slope_vwap: 5929.732549890897
ma_20: 42230.95
slope_ma20: -0.3314994311236422
vol_surge_ratio: 0.8828451882808249
price_roc: -0.0009237984698107216
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
