Trade ID: 5098
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-04-23 13:34:00
signal: -11.267785864320215
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.23742371797561646
prob_neutral: 0.012972994707524776
prob_up: 0.08111091703176498
Open: 37902.0
High: 37921.0
Low: 37897.0
Close: 37905.0
Volume: 273
ret: 0.00010553811245084255
mock_volume: 273
vwap: 38197.98484080737
vwap_bias: -0.00767016485367992
macd: -14.5613016416537
macd_hist: -3.293515777333484
atr: 33.5
rsi: 47.58364312020011
rsi_fast: 16.66666666458333
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 5.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.014558689717925009
gap_filled: 0
spot_futures_proxy: -0.007725283175476073
bb_upper: 37993.95117184205
bb_lower: 37856.94882815795
bb_width: 0.0036124118153930043
is_squeeze: 1
vwap_5: 7191.150104239055
slope_vwap: -666.5226324752587
ma_20: 37925.45
slope_ma20: -3.5978713253612913
vol_surge_ratio: 1.2841015992413731
price_roc: 0.00010553811245084255
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
