Trade ID: 5246
Type: Stop_Loss
Return: -5.08%
--------------------
entry_date: 2026-04-24 11:27:00
signal: 32.425784423363154
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.15801472961902618
prob_neutral: 0.030876321718096733
prob_up: 0.07857374101877213
Open: 38827.0
High: 38842.0
Low: 38809.0
Close: 38827.0
Volume: 160
ret: 0.0
mock_volume: 160
vwap: 38477.247968355885
vwap_bias: 0.009089840103214916
macd: 35.45588247564592
macd_hist: 3.030098052282767
atr: 29.142857142857142
rsi: 82.55033556271339
rsi_fast: 99.999999985
body_length: 0.0
upper_shadow: 15.0
lower_shadow: 18.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.013495170973635775
gap_filled: 1
spot_futures_proxy: 0.00902140056318248
bb_upper: 38853.35345048622
bb_lower: 38684.946549513785
bb_width: 0.004343837844585944
is_squeeze: 0
vwap_5: 6013.862536302033
slope_vwap: -3434.8616556849497
ma_20: 38769.15
slope_ma20: 4.180326917048732
vol_surge_ratio: 0.8082849204303699
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
