Trade ID: 7462
Type: Take_Profit
Return: 4.82%
--------------------
entry_date: 2026-05-25 12:17:00
signal: 12.964145150710653
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.00037243973929435015
prob_neutral: 0.005231196992099285
prob_up: 0.18486742675304413
Open: 43781.0
High: 43782.0
Low: 43769.0
Close: 43779.0
Volume: 41
ret: 2.2842523641930512e-05
mock_volume: 41
vwap: 43696.25167681432
vwap_bias: 0.0018937167379413338
macd: 13.667017106206913
macd_hist: 0.7028719554962599
atr: 18.928571428571427
rsi: 49.612403095390896
rsi_fast: 66.6666666
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.0135200833429792
gap_filled: 0
spot_futures_proxy: 0.0018909320984099934
bb_upper: 43807.08667085904
bb_lower: 43714.11332914096
bb_width: 0.0021245901957030098
is_squeeze: 1
vwap_5: 8309.902777777777
slope_vwap: 1141.5588433340538
ma_20: 43760.6
slope_ma20: 1.6455864001419525
vol_surge_ratio: 0.5597269624496966
price_roc: 2.2842523641930512e-05
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
