Trade ID: 4453
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-04-14 13:34:00
signal: -6.411522903899401
opt_type: Call
K: 36350
T: 0.019178082191780823
prob_down: 0.20586873590946198
prob_neutral: 0.02088438905775547
prob_up: 0.06626812368631363
Open: 36385.0
High: 36388.0
Low: 36362.0
Close: 36364.0
Volume: 257
ret: -0.0005222219168292686
mock_volume: 257
vwap: 36153.31647362115
vwap_bias: 0.005827502064231633
macd: -7.4755539098187
macd_hist: -1.0640310059192988
atr: 15.785714285714286
rsi: 42.42424241824304
rsi_fast: 54.76190475799321
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.017430961640692275
gap_filled: 0
spot_futures_proxy: 0.005791151143239718
bb_upper: 36401.94525797053
bb_lower: 36358.55474202947
bb_width: 0.001192694276181803
is_squeeze: 0
vwap_5: 7172.331542594014
slope_vwap: -1810.2355234701197
ma_20: 36380.25
slope_ma20: -1.2642624608864803
vol_surge_ratio: 1.760273972590683
price_roc: -0.0005222219168292686
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
