Trade ID: 5040
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-04-22 12:41:00
signal: 13.108825318857264
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.24127936363220215
prob_neutral: 0.014123952947556973
prob_up: 0.05403032898902893
Open: 38328.0
High: 38335.0
Low: 38327.0
Close: 38331.0
Volume: 37
ret: 7.827175954910892e-05
mock_volume: 37
vwap: 38013.659710859276
vwap_bias: 0.008348059396398023
macd: 13.793707534387067
macd_hist: 0.6848822155298038
atr: 19.5
rsi: 61.90476189886621
rsi_fast: 99.99999998965517
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013779423432953882
gap_filled: 0
spot_futures_proxy: 0.008285344377508806
bb_upper: 38346.32520120757
bb_lower: 38256.474798792435
bb_width: 0.0023458777594325816
is_squeeze: 0
vwap_5: 4791.375
slope_vwap: -3774.359648473029
ma_20: 38301.4
slope_ma20: 1.7887662865860923
vol_surge_ratio: 0.43452730475120926
price_roc: 7.827175954910892e-05
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
