Trade ID: 4264
Type: Stop_Loss
Return: -8.10%
--------------------
entry_date: 2026-04-09 10:00:00
signal: -15.519414993279973
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.12023157626390457
prob_neutral: 0.05260264128446579
prob_up: 0.10223627835512161
Open: 34884.0
High: 34924.0
Low: 34880.0
Close: 34903.0
Volume: 370
ret: 0.00063071586250385
mock_volume: 370
vwap: 35005.334914423496
vwap_bias: -0.0029234090938900724
macd: -9.208226242786623
macd_hist: 6.311188750493351
atr: 43.5
rsi: 49.35400516617324
rsi_fast: 88.88888888559671
body_length: 19.0
upper_shadow: 21.0
lower_shadow: 4.0
body_avg_5: 34.2
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007619914133803201
gap_filled: 1
spot_futures_proxy: -0.002934881466753468
bb_upper: 34945.492139042304
bb_lower: 34791.507860957696
bb_width: 0.004416142882102871
is_squeeze: 0
vwap_5: 10306.552274541102
slope_vwap: 5374.580736508412
ma_20: 34868.5
slope_ma20: 0.22943870688428272
vol_surge_ratio: 1.4012497632970982
price_roc: 0.00063071586250385
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
