Trade ID: 3690
Type: Trailing_Stop
Return: 1.90%
--------------------
entry_date: 2026-03-31 13:44:00
signal: 13.293223068434626
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.24476610124111176
prob_neutral: 0.02743421494960785
prob_up: 0.08651735633611679
Open: 31966.0
High: 31980.0
Low: 31943.0
Close: 31979.0
Volume: 1591
ret: 0.0004066820997310483
mock_volume: 1591
vwap: 32115.612538053483
vwap_bias: -0.004253773391107145
macd: 14.119607161203021
macd_hist: 0.8263840927683948
atr: 23.928571428571427
rsi: 68.78980891106333
rsi_fast: 84.99999998724999
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 23.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.014696820310573863
gap_filled: 1
spot_futures_proxy: -0.004275695653915733
bb_upper: 31991.464974512855
bb_lower: 31910.435025487146
bb_width: 0.0025360732318039625
is_squeeze: 1
vwap_5: 15781.200062034739
slope_vwap: 10293.19694680969
ma_20: 31950.95
slope_ma20: 0.5946968689214407
vol_surge_ratio: 3.708624708616064
price_roc: 0.0004066820997310483
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
