Trade ID: 4455
Type: Stop_Loss
Return: -2.57%
--------------------
entry_date: 2026-04-14 12:48:00
signal: 1.6499599742041169
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.17296388745307922
prob_neutral: 0.03984496369957924
prob_up: 0.08280305564403534
Open: 36406.0
High: 36427.0
Low: 36404.0
Close: 36418.0
Volume: 265
ret: 0.0003845731238325545
mock_volume: 265
vwap: 36131.37556989247
vwap_bias: 0.00793284024166403
macd: 2.96151090854255
macd_hist: 1.3115509343384333
atr: 12.642857142857142
rsi: 66.2921348210327
rsi_fast: 99.99999999090909
body_length: 12.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01894183151002997
gap_filled: 0
spot_futures_proxy: 0.007875130476919116
bb_upper: 36419.06655360955
bb_lower: 36373.233446390455
bb_width: 0.0012592844907796826
is_squeeze: 1
vwap_5: 20621.303418803418
slope_vwap: 29105.948492440184
ma_20: 36396.15
slope_ma20: -0.39837791502656483
vol_surge_ratio: 3.7749287748750007
price_roc: 0.0003845731238325545
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
