Trade ID: 4394
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-04-13 09:50:00
signal: 2.0288814958470995
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.243434339761734
prob_neutral: 0.0515347495675087
prob_up: 0.07209067791700363
Open: 35551.0
High: 35578.0
Low: 35551.0
Close: 35569.0
Volume: 192
ret: 0.0005907505344886488
mock_volume: 192
vwap: 35459.77542008373
vwap_bias: 0.003080238907954403
macd: 4.681331521285756
macd_hist: 2.6524500254386565
atr: 34.285714285714285
rsi: 46.61921707952787
rsi_fast: 56.716417907908216
body_length: 18.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.008191609977324031
gap_filled: 0
spot_futures_proxy: 0.0030734891000464885
bb_upper: 35603.15299312794
bb_lower: 35472.14700687207
bb_width: 0.0036863998113512405
is_squeeze: 0
vwap_5: 7673.312359550562
slope_vwap: -149.9609695340504
ma_20: 35537.65
slope_ma20: -0.45020646186921354
vol_surge_ratio: 0.9863858206987599
price_roc: 0.0005907505344886488
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
