Trade ID: 1302
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-02-25 03:00:00
signal: 21.241867236304724
opt_type: Put
K: 35200
T: 0.019178082191780823
prob_down: 0.30894893407821655
prob_neutral: 0.08137068897485733
prob_up: 0.08861307799816132
Open: 35565.0
High: 35565.0
Low: 35555.0
Close: 35558.0
Volume: 100
ret: -0.0002249339256593652
mock_volume: 100
vwap: 35389.04981626782
vwap_bias: 0.0047740808133964596
macd: 24.50436732031085
macd_hist: 3.262500084006124
atr: 19.142857142857142
rsi: 71.24999999376563
rsi_fast: 24.32432432235207
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.010285259688600687
gap_filled: 0
spot_futures_proxy: 0.0047564268345000535
bb_upper: 35580.34523815676
bb_lower: 35460.45476184324
bb_width: 0.0033752569316088258
is_squeeze: 0
vwap_5: 3323.177570093458
slope_vwap: -5863.794641984646
ma_20: 35520.4
slope_ma20: 3.0273460876128033
vol_surge_ratio: 0.6049606775522991
price_roc: -0.0002249339256593652
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
