Trade ID: 7930
Type: Stop_Loss
Return: -6.78%
--------------------
entry_date: 2026-05-29 10:19:00
signal: 37.8802985915121
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.03392103314399719
prob_neutral: 0.0025491102132946253
prob_up: 0.12448840588331223
Open: 45109.0
High: 45130.0
Low: 45098.0
Close: 45102.0
Volume: 214
ret: -0.0001773442695632843
mock_volume: 214
vwap: 44907.834730039605
vwap_bias: 0.004323639096108767
macd: 25.7468282275222
macd_hist: -12.1334703639899
atr: 47.57142857142857
rsi: 47.875354105749985
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 21.0
lower_shadow: 4.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.008046131151937598
gap_filled: 0
spot_futures_proxy: 0.0043001251281274576
bb_upper: 45226.296177386954
bb_lower: 45080.50382261305
bb_width: 0.0032288234058542977
is_squeeze: 1
vwap_5: 8459.095530236635
slope_vwap: -1176.9119841646302
ma_20: 45153.4
slope_ma20: 2.248398154763216
vol_surge_ratio: 0.826573966779349
price_roc: -0.0001773442695632843
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
