Trade ID: 3582
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-03-27 10:13:00
signal: 0.3808336713755971
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.22902706265449524
prob_neutral: 0.037392325699329376
prob_up: 0.09148302674293518
Open: 32890.0
High: 32892.0
Low: 32858.0
Close: 32870.0
Volume: 284
ret: -0.0007599939200486627
mock_volume: 284
vwap: 32843.09569307767
vwap_bias: 0.0008191769489014183
macd: -9.994473944381753
macd_hist: -10.37530761575735
atr: 33.42857142857143
rsi: 29.249011856088984
rsi_fast: 32.4999999975625
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.005446293494704828
gap_filled: 1
spot_futures_proxy: 0.0008170064066228472
bb_upper: 33022.78666396081
bb_lower: 32837.913336039186
bb_width: 0.005614071150826495
is_squeeze: 1
vwap_5: 12170.899608865711
slope_vwap: 11650.403596185279
ma_20: 32930.35
slope_ma20: -5.144579373728458
vol_surge_ratio: 1.3952345860899276
price_roc: -0.0007599939200486627
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
