Trade ID: 6875
Type: Stop_Loss
Return: -5.97%
--------------------
entry_date: 2026-05-18 11:37:00
signal: -11.237303429380653
opt_type: Put
K: 40700
T: 0.019178082191780823
prob_down: 0.2803354263305664
prob_neutral: 0.03921069577336311
prob_up: 0.07871883362531662
Open: 40721.0
High: 40731.0
Low: 40697.0
Close: 40713.0
Volume: 114
ret: -7.368110816385887e-05
mock_volume: 114
vwap: 40530.28688548828
vwap_bias: 0.004508063686495436
macd: -2.1800523969650385
macd_hist: 9.057251032415614
atr: 37.42857142857143
rsi: 64.56953642084775
rsi_fast: 96.38554216519088
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 16.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01276119402985043
gap_filled: 1
spot_futures_proxy: 0.004494273459781647
bb_upper: 40711.35338365576
bb_lower: 40597.94661634424
bb_width: 0.002789515278363428
is_squeeze: 1
vwap_5: 5447.514084507042
slope_vwap: -5570.955750344098
ma_20: 40654.65
slope_ma20: 0.3812747367366598
vol_surge_ratio: 0.9895833333247431
price_roc: -7.368110816385887e-05
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
