Trade ID: 2943
Type: Stop_Loss
Return: -3.22%
--------------------
entry_date: 2026-03-19 08:57:00
signal: 49.02188998416186
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.08551397919654846
prob_neutral: 0.003316808957606554
prob_up: 0.24614271521568298
Open: 33927.0
High: 33938.0
Low: 33904.0
Close: 33904.0
Volume: 210
ret: -0.0006779261355263078
mock_volume: 210
vwap: 33919.89802651045
vwap_bias: -0.0004686932283234356
macd: 47.21944910938328
macd_hist: -1.8024408747785827
atr: 45.642857142857146
rsi: 62.11180124043568
rsi_fast: 27.41935483738294
body_length: 23.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.006068423675646975
gap_filled: 0
spot_futures_proxy: -0.0004694717347494116
bb_upper: 34001.53977292032
bb_lower: 33725.760227079685
bb_width: 0.008143822235365193
is_squeeze: 0
vwap_5: 7849.878721058434
slope_vwap: 1868.4005658528479
ma_20: 33863.65
slope_ma20: 6.515649378280847
vol_surge_ratio: 0.7700770076979463
price_roc: -0.0006779261355263078
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
