Trade ID: 6635
Type: Stop_Loss
Return: -6.78%
--------------------
entry_date: 2026-05-14 11:12:00
signal: -0.6445278004341177
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.09018021076917648
prob_neutral: 0.0018578916788101196
prob_up: 0.09076973050832748
Open: 41672.0
High: 41674.0
Low: 41581.0
Close: 41616.0
Volume: 327
ret: -0.001271928771988784
mock_volume: 327
vwap: 41819.97545705426
vwap_bias: -0.004877464771917878
macd: 5.783550781656231
macd_hist: 6.4280785820903485
atr: 43.357142857142854
rsi: 55.05952380722965
rsi_fast: 0.0
body_length: 56.0
upper_shadow: 2.0
lower_shadow: 35.0
body_avg_5: 31.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002481150482981175
gap_filled: 0
spot_futures_proxy: -0.0048999757867449895
bb_upper: 41704.57857172036
bb_lower: 41551.121428279635
bb_width: 0.003686405698125715
is_squeeze: 0
vwap_5: 10356.493150684932
slope_vwap: -3400.8388355452407
ma_20: 41627.85
slope_ma20: 1.021055362823014
vol_surge_ratio: 1.72059984213775
price_roc: -0.001271928771988784
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
