Trade ID: 7096
Type: Stop_Loss
Return: -4.64%
--------------------
entry_date: 2026-05-20 10:56:00
signal: -28.752868350937987
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.18932533264160156
prob_neutral: 0.04178280383348465
prob_up: 0.0792471244931221
Open: 40034.0
High: 40064.0
Low: 40024.0
Close: 40024.0
Volume: 113
ret: -0.00014988758431178084
mock_volume: 113
vwap: 40221.31844275432
vwap_bias: -0.004905817372325785
macd: -27.42426633816649
macd_hist: 1.3286020127714977
atr: 28.0
rsi: 30.80808080590245
rsi_fast: 53.84615383372782
body_length: 10.0
upper_shadow: 30.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0010981331736048443
gap_filled: 0
spot_futures_proxy: -0.004926439694312444
bb_upper: 40125.112025521456
bb_lower: 39980.78797447854
bb_width: 0.003603331366176855
is_squeeze: 0
vwap_5: 13341.333333333334
slope_vwap: 12667.23300768725
ma_20: 40052.95
slope_ma20: -1.9595215272799895
vol_surge_ratio: 1.834415584385805
price_roc: -0.00014988758431178084
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
