Trade ID: 2035
Type: Trailing_Stop
Return: 23.15%
--------------------
entry_date: 2026-03-09 11:19:00
signal: 27.194261321943806
opt_type: Put
K: 31950
T: 0.019178082191780823
prob_down: 0.30889126658439636
prob_neutral: 0.047710392624139786
prob_up: 0.0763477087020874
Open: 31871.0
High: 31972.0
Low: 31869.0
Close: 31948.0
Volume: 1228
ret: 0.0024788979886409823
mock_volume: 1228
vwap: 31592.778688352082
vwap_bias: 0.011243750198486748
macd: 40.90976644870534
macd_hist: 13.715505126761535
atr: 51.857142857142854
rsi: 80.31088082610272
rsi_fast: 99.99999999806451
body_length: 77.0
upper_shadow: 24.0
lower_shadow: 2.0
body_avg_5: 37.2
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.00687046958714129
gap_filled: 0
spot_futures_proxy: 0.011181663161523369
bb_upper: 31879.732105375322
bb_lower: 31656.66789462468
bb_width: 0.007021619441788826
is_squeeze: 0
vwap_5: 16616.748835239305
slope_vwap: 18775.68393654922
ma_20: 31768.2
slope_ma20: 3.7945405850518004
vol_surge_ratio: 4.352294878595243
price_roc: 0.0024788979886409823
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
