Trade ID: 3229
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-03-24 12:29:00
signal: 10.109794690079095
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.11761287599802017
prob_neutral: 0.042818132787942886
prob_up: 0.07876113802194595
Open: 32916.0
High: 32970.0
Low: 32905.0
Close: 32947.0
Volume: 218
ret: 0.0009113831758664759
mock_volume: 218
vwap: 32941.5005328958
vwap_bias: 0.00016694646616684765
macd: 6.939986664307071
macd_hist: -3.1698080257720243
atr: 28.642857142857142
rsi: 56.741573029245046
rsi_fast: 99.99999999268293
body_length: 31.0
upper_shadow: 23.0
lower_shadow: 11.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.00964891186725954
gap_filled: 0
spot_futures_proxy: 0.00016701364646467035
bb_upper: 32996.88749167982
bb_lower: 32859.61250832018
bb_width: 0.004168912206377264
is_squeeze: 1
vwap_5: 10531.445747800586
slope_vwap: 18346.963921631155
ma_20: 32928.25
slope_ma20: -2.5048198806794897
vol_surge_ratio: 1.2823529411689274
price_roc: 0.0009113831758664759
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
