Trade ID: 5958
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-05-05 10:49:00
signal: -4.3907165101525205
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.24997402727603912
prob_neutral: 0.011562510393559933
prob_up: 0.038486186414957047
Open: 40856.0
High: 40859.0
Low: 40845.0
Close: 40854.0
Volume: 34
ret: 9.791921664636938e-05
mock_volume: 34
vwap: 40860.29339388855
vwap_bias: -0.00015402223933830807
macd: -12.272580389297218
macd_hist: -7.8818638791446975
atr: 29.571428571428573
rsi: 35.714285711038954
rsi_fast: 49.999999994642856
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.003315405584616437
gap_filled: 0
spot_futures_proxy: -0.0001538798596645563
bb_upper: 40956.199370677394
bb_lower: 40840.0006293226
bb_width: 0.0028411770071173864
is_squeeze: 0
vwap_5: 1852.048
slope_vwap: -8963.992467043314
ma_20: 40898.1
slope_ma20: -2.4811621127771186
vol_surge_ratio: 0.3190990145441661
price_roc: 9.791921664636938e-05
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
