Trade ID: 1692
Type: Stop_Loss
Return: -8.78%
--------------------
entry_date: 2026-03-04 13:24:00
signal: -24.518082948111775
opt_type: Put
K: 32900
T: 0.019178082191780823
prob_down: 0.2640330493450165
prob_neutral: 0.038084980100393295
prob_up: 0.08329318463802338
Open: 32776.0
High: 32782.0
Low: 32706.0
Close: 32736.0
Volume: 1452
ret: -0.0010984987184181616
mock_volume: 1452
vwap: 33218.9234714877
vwap_bias: -0.014537601493985438
macd: -42.46327261815895
macd_hist: -17.945189670047178
atr: 46.07142857142857
rsi: 17.867435157780562
rsi_fast: 17.999999998920003
body_length: 40.0
upper_shadow: 6.0
lower_shadow: 30.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.011683724300334764
gap_filled: 0
spot_futures_proxy: -0.014689486272817177
bb_upper: 33029.93450783392
bb_lower: 32720.965492166073
bb_width: 0.009398168410404573
is_squeeze: 0
vwap_5: 13829.697992435264
slope_vwap: 15090.527559915807
ma_20: 32875.45
slope_ma20: -6.064677736098167
vol_surge_ratio: 3.3105335157243263
price_roc: -0.0010984987184181616
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
