Trade ID: 3312
Type: Trailing_Stop
Return: 10.39%
--------------------
entry_date: 2026-03-25 10:54:00
signal: -17.75440969168684
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.17072635889053345
prob_neutral: 0.033764395862817764
prob_up: 0.08634468913078308
Open: 33510.0
High: 33522.0
Low: 33497.0
Close: 33508.0
Volume: 120
ret: -0.00026852045230774113
mock_volume: 120
vwap: 33532.13222487485
vwap_bias: -0.0007196746306799106
macd: -22.14836006185942
macd_hist: -4.393950370172583
atr: 28.0
rsi: 35.52631578729225
rsi_fast: 22.22222221975308
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 11.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.009398722737678956
gap_filled: 0
spot_futures_proxy: -0.0007191552381247286
bb_upper: 33619.16225158255
bb_lower: 33493.537748417446
bb_width: 0.003743687950718758
is_squeeze: 0
vwap_5: 5508.164383561644
slope_vwap: -3827.2726888189836
ma_20: 33556.35
slope_ma20: -4.43832148043384
vol_surge_ratio: 0.990099009892821
price_roc: -0.00026852045230774113
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
