Trade ID: 8555
Type: Stop_Loss
Return: -9.36%
--------------------
entry_date: 2026-06-08 10:27:00
signal: 52.49199467240866
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.21065860986709595
prob_neutral: 0.03238389268517494
prob_up: 0.09504204243421555
Open: 43487.0
High: 43500.0
Low: 43424.0
Close: 43458.0
Volume: 300
ret: -0.0007817529660627542
mock_volume: 300
vwap: 42933.156717006204
vwap_bias: 0.01222466091774445
macd: 52.827629278173845
macd_hist: 0.3356346057651862
atr: 64.07142857142857
rsi: 45.45454545298191
rsi_fast: 64.21052631376176
body_length: 29.0
upper_shadow: 13.0
lower_shadow: 34.0
body_avg_5: 35.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.026308331758926266
gap_filled: 0
spot_futures_proxy: 0.01209526733322925
bb_upper: 43557.023419978905
bb_lower: 43227.87658002109
bb_width: 0.007585348141388829
is_squeeze: 1
vwap_5: 10265.669291338583
slope_vwap: -113.5858591566987
ma_20: 43392.45
slope_ma20: 2.85845682519826
vol_surge_ratio: 1.0940919037159225
price_roc: -0.0007817529660627542
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
