Trade ID: 7205
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-05-21 11:22:00
signal: 22.409915545157585
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.10264161229133606
prob_neutral: 0.030144203454256058
prob_up: 0.09767507761716843
Open: 41618.0
High: 41637.0
Low: 41617.0
Close: 41620.0
Volume: 183
ret: 4.8056129559270744e-05
mock_volume: 183
vwap: 41276.4405390794
vwap_bias: 0.008323379061605879
macd: 25.300042079419654
macd_hist: 2.8901265342620697
atr: 26.5
rsi: 66.82242990217048
rsi_fast: 99.99999999333333
body_length: 2.0
upper_shadow: 17.0
lower_shadow: 1.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015840472529349642
gap_filled: 0
spot_futures_proxy: 0.008265366432074985
bb_upper: 41628.801164852535
bb_lower: 41503.49883514747
bb_width: 0.0030145281606563192
is_squeeze: 1
vwap_5: 9815.025773195875
slope_vwap: 2694.3585638035474
ma_20: 41566.15
slope_ma20: 2.8516904387749387
vol_surge_ratio: 1.0068775790866198
price_roc: 4.8056129559270744e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
