Trade ID: 3518
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-03-27 13:40:00
signal: -1.6648968949414935
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.22349081933498383
prob_neutral: 0.016055505722761154
prob_up: 0.04899514839053154
Open: 33159.0
High: 33164.0
Low: 33154.0
Close: 33156.0
Volume: 123
ret: -6.031726883404254e-05
mock_volume: 123
vwap: 32907.466873029385
vwap_bias: 0.0075524843018014995
macd: -4.1262006096949335
macd_hist: -2.46130371475344
atr: 17.785714285714285
rsi: 46.55172413231272
rsi_fast: 24.999999990625
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.00320726172465951
gap_filled: 0
spot_futures_proxy: 0.007493182473735369
bb_upper: 33207.88368090624
bb_lower: 33127.91631909376
bb_width: 0.0024109865807747065
is_squeeze: 1
vwap_5: 5255.396907216495
slope_vwap: -8.032785710655826
ma_20: 33167.9
slope_ma20: -1.7333033898892645
vol_surge_ratio: 0.5896452540719577
price_roc: -6.031726883404254e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
