Trade ID: 4662
Type: Stop_Loss
Return: -4.63%
--------------------
entry_date: 2026-04-16 12:05:00
signal: -13.553300502599052
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.21666860580444336
prob_neutral: 0.01780579797923565
prob_up: 0.04617798700928688
Open: 37168.0
High: 37177.0
Low: 37158.0
Close: 37163.0
Volume: 64
ret: -0.00016142484328340867
mock_volume: 64
vwap: 37237.650175595074
vwap_bias: -0.0020046961943908166
macd: -9.66318065172527
macd_hist: 3.8901198508737824
atr: 25.357142857142858
rsi: 53.60824741881177
rsi_fast: 76.92307691420119
body_length: 5.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0017191823139118996
gap_filled: 1
spot_futures_proxy: -0.002008952819862669
bb_upper: 37195.67880792675
bb_lower: 37121.82119207325
bb_width: 0.0019876237993338786
is_squeeze: 1
vwap_5: 7016.023598820059
slope_vwap: 1636.9335370454278
ma_20: 37158.75
slope_ma20: -0.4843846498512294
vol_surge_ratio: 0.462762111348787
price_roc: -0.00016142484328340867
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
