Trade ID: 6776
Type: Trailing_Stop
Return: 4.03%
--------------------
entry_date: 2026-05-15 13:02:00
signal: -61.120187863566535
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.23935699462890625
prob_neutral: 0.05015556141734123
prob_up: 0.06843677908182144
Open: 41194.0
High: 41210.0
Low: 41156.0
Close: 41184.0
Volume: 459
ret: -0.0002670226969292422
mock_volume: 459
vwap: 41877.808651257124
vwap_bias: -0.016567453589438962
macd: -70.1481001631837
macd_hist: -9.027912299617164
atr: 45.642857142857146
rsi: 21.40468227324527
rsi_fast: 34.210526314889194
body_length: 10.0
upper_shadow: 16.0
lower_shadow: 28.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.02603760198651943
gap_filled: 1
spot_futures_proxy: -0.016798488475869913
bb_upper: 41452.30233563172
bb_lower: 41151.397664368276
bb_width: 0.007285501043256833
is_squeeze: 0
vwap_5: 7395.718309859155
slope_vwap: -4524.256249027688
ma_20: 41301.85
slope_ma20: -10.617778127135548
vol_surge_ratio: 1.4761215629474962
price_roc: -0.0002670226969292422
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
