Trade ID: 2698
Type: Stop_Loss
Return: -3.89%
--------------------
entry_date: 2026-03-17 02:59:00
signal: 6.402060568961845
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1497822254896164
prob_neutral: 0.005003483034670353
prob_up: 0.0585094690322876
Open: 33793.0
High: 33815.0
Low: 33789.0
Close: 33815.0
Volume: 128
ret: 0.0005918035212308936
mock_volume: 128
vwap: 33775.436307263
vwap_bias: 0.001171374734498716
macd: 5.493004902018583
macd_hist: -0.9090556669432619
atr: 18.714285714285715
rsi: 56.33802816345963
rsi_fast: 62.79069767003786
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005291791776912172
gap_filled: 0
spot_futures_proxy: 0.0011703382079167495
bb_upper: 33822.78891602919
bb_lower: 33787.91108397081
bb_width: 0.0010317252168186267
is_squeeze: 1
vwap_5: 10184.282352941176
slope_vwap: 12801.000039864912
ma_20: 33805.35
slope_ma20: -0.28101271064989825
vol_surge_ratio: 1.4645308924317557
price_roc: 0.0005918035212308936
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
