Trade ID: 6100
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-05-07 11:04:00
signal: 1.0653464822905003
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.24263852834701538
prob_neutral: 0.040010470896959305
prob_up: 0.06874009221792221
Open: 42314.0
High: 42323.0
Low: 42286.0
Close: 42314.0
Volume: 127
ret: 2.3633398719136167e-05
mock_volume: 127
vwap: 42209.33060657731
vwap_bias: 0.002479769091774712
macd: -1.2915626268368214
macd_hist: -2.3569091091273218
atr: 32.714285714285715
rsi: 48.95104894865275
rsi_fast: 3.7037037032921774
body_length: 0.0
upper_shadow: 9.0
lower_shadow: 28.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009037796589960439
gap_filled: 0
spot_futures_proxy: 0.0024727263441895976
bb_upper: 42392.93346149927
bb_lower: 42266.166538500736
bb_width: 0.0029947618861653415
is_squeeze: 1
vwap_5: 9752.954627949182
slope_vwap: 6310.116649649385
ma_20: 42329.55
slope_ma20: -0.38978342215533207
vol_surge_ratio: 1.0578925447641991
price_roc: 2.3633398719136167e-05
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
