Trade ID: 7976
Type: Stop_Loss
Return: -4.84%
--------------------
entry_date: 2026-06-01 12:10:00
signal: 0.9206187647366129
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.20552237331867218
prob_neutral: 0.020328735932707787
prob_up: 0.06586359441280365
Open: 46013.0
High: 46034.0
Low: 46006.0
Close: 46017.0
Volume: 73
ret: 0.00010866730418146453
mock_volume: 73
vwap: 45952.2965510296
vwap_bias: 0.001408056916122744
macd: 8.091999244032195
macd_hist: 7.171380479295582
atr: 34.0
rsi: 63.333333327422224
rsi_fast: 82.60869564678639
body_length: 4.0
upper_shadow: 17.0
lower_shadow: 7.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01174065035287884
gap_filled: 0
spot_futures_proxy: 0.0014069928158122894
bb_upper: 46029.59768281498
bb_lower: 45944.502317185026
bb_width: 0.0018504201863340135
is_squeeze: 1
vwap_5: 9305.37673130194
slope_vwap: 19064.52858309179
ma_20: 45987.05
slope_ma20: 1.8051817415660298
vol_surge_ratio: 0.5805168986037335
price_roc: 0.00010866730418146453
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
